[uWSGI] getting YAML configuration from /galaxy/server/config/uwsgi.yml
[uwsgi-static] added mapping for /static/style => /galaxy/server/static/style/blue
[uwsgi-static] added mapping for /static => /galaxy/server/static
[uwsgi-static] added mapping for /favicon.ico => /galaxy/server/static/favicon.ico
*** Starting uWSGI 2.0.20 (64bit) on [Fri Feb 11 15:09:25 2022] ***
compiled with version: 8.3.1 20190311 (Red Hat 8.3.1-3) on 11 November 2021 18:12:59
os: Linux-5.11.0-1027-aws #30~20.04.1-Ubuntu SMP Thu Jan 13 11:46:53 UTC 2022
nodename: galaxy-web-756cf857c4-z7xnz
machine: x86_64
clock source: unix
pcre jit disabled
detected number of CPU cores: 16
current working directory: /galaxy/server
detected binary path: /usr/local/bin/python3.7
your memory page size is 4096 bytes
detected max file descriptor number: 1048576
!!! no /etc/mime.types file found !!!
lock engine: pthread robust mutexes
thunder lock: enabled
uWSGI http bound on 0.0.0.0:8080 fd 3
uwsgi socket 0 bound to TCP address 0.0.0.0:4001 fd 6
Python version: 3.7.12 (default, Jan 29 2022, 06:07:21)  [GCC 10.2.1 20210110]
--- Python VM already initialized ---
Python main interpreter initialized at 0x562dbb678f30
python threads support enabled
your server socket listen backlog is limited to 100 connections
your mercy for graceful operations on workers is 120 seconds
mapped 1380384 bytes (1348 KB) for 32 cores
*** Operational MODE: preforking+threaded ***
added /galaxy/server/lib/ to pythonpath.
mounting galaxy.webapps.galaxy.buildapp:uwsgi_app() on /
DEBUG:galaxy.app:python path is: /galaxy/server/lib/, ., , /galaxy/server/.venv/bin, /usr/local/lib/python37.zip, /usr/local/lib/python3.7, /usr/local/lib/python3.7/lib-dynload, /galaxy/server/.venv/lib/python3.7/site-packages
DEBUG:galaxy.config:Configuration directory is /galaxy/server/config
DEBUG:galaxy.config:Data directory is /galaxy/server/database
DEBUG:galaxy.config:Managed config directory is /galaxy/server/config
WARNING:galaxy.config:Paths for the 'interactivetools_map' option are now relative to 'data_dir', remove the leading 'database/' to suppress this warning: database/interactivetools_map.sqlite
DEBUG:galaxy.containers:config file '/galaxy/server/config/containers_conf.yml' does not exist, running with default config
WARNING:galaxy.config:Config option 'containers_resolvers_config_file' is deprecated and will be removed in a future release.  Please consult the latest version of the sample configuration file.
migrate.versioning.repository DEBUG 2022-02-11 15:09:29,988 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Loading repository lib/galaxy/model/migrate...
migrate.versioning.script.base DEBUG 2022-02-11 15:09:29,990 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Script lib/galaxy/model/migrate/versions/0153_add_custos_authnz_token_table.py loaded successfully
migrate.versioning.script.base DEBUG 2022-02-11 15:09:29,990 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0141_add_oidc_tables.py...
migrate.versioning.script.base DEBUG 2022-02-11 15:09:29,990 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Script lib/galaxy/model/migrate/versions/0141_add_oidc_tables.py loaded successfully
migrate.versioning.script.base DEBUG 2022-02-11 15:09:29,990 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0132_add_lastpasswordchange_to_user.py...
migrate.versioning.script.base DEBUG 2022-02-11 15:09:29,990 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Script lib/galaxy/model/migrate/versions/0132_add_lastpasswordchange_to_user.py loaded successfully
migrate.versioning.script.base DEBUG 2022-02-11 15:09:29,990 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0006_change_qual_datatype.py...
migrate.versioning.script.base DEBUG 2022-02-11 15:09:29,990 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Script lib/galaxy/model/migrate/versions/0006_change_qual_datatype.py loaded successfully
migrate.versioning.script.base DEBUG 2022-02-11 15:09:29,990 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0003_security_and_libraries.py...
migrate.versioning.script.base DEBUG 2022-02-11 15:09:29,990 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Script lib/galaxy/model/migrate/versions/0003_security_and_libraries.py loaded successfully
migrate.versioning.script.base DEBUG 2022-02-11 15:09:29,990 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0085_add_task_info.py...
migrate.versioning.script.base DEBUG 2022-02-11 15:09:29,990 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Script lib/galaxy/model/migrate/versions/0085_add_task_info.py loaded successfully
migrate.versioning.script.base DEBUG 2022-02-11 15:09:29,991 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0076_fix_form_values_data_corruption.py...
migrate.versioning.script.base DEBUG 2022-02-11 15:09:29,991 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Script lib/galaxy/model/migrate/versions/0076_fix_form_values_data_corruption.py loaded successfully
migrate.versioning.script.base DEBUG 2022-02-11 15:09:29,991 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0061_tasks.py...
migrate.versioning.script.base DEBUG 2022-02-11 15:09:29,991 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Script lib/galaxy/model/migrate/versions/0061_tasks.py loaded successfully
migrate.versioning.script.base DEBUG 2022-02-11 15:09:29,991 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0165_add_content_update_time.py...
migrate.versioning.script.base DEBUG 2022-02-11 15:09:29,991 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Script lib/galaxy/model/migrate/versions/0165_add_content_update_time.py loaded successfully
migrate.versioning.script.base DEBUG 2022-02-11 15:09:29,991 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0131_subworkflow_and_input_parameter_modules.py...
migrate.versioning.script.base DEBUG 2022-02-11 15:09:29,991 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Script lib/galaxy/model/migrate/versions/0131_subworkflow_and_input_parameter_modules.py loaded successfully
migrate.versioning.script.base DEBUG 2022-02-11 15:09:29,991 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0042_workflow_invocation_fix.py...
migrate.versioning.script.base DEBUG 2022-02-11 15:09:29,991 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Script lib/galaxy/model/migrate/versions/0042_workflow_invocation_fix.py loaded successfully
migrate.versioning.script.base DEBUG 2022-02-11 15:09:29,991 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0145_add_workflow_step_input.py...
migrate.versioning.script.base DEBUG 2022-02-11 15:09:29,991 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Script lib/galaxy/model/migrate/versions/0145_add_workflow_step_input.py loaded successfully
migrate.versioning.script.base DEBUG 2022-02-11 15:09:29,992 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0074_add_purged_column_to_library_dataset_table.py...
migrate.versioning.script.base DEBUG 2022-02-11 15:09:29,992 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Script lib/galaxy/model/migrate/versions/0074_add_purged_column_to_library_dataset_table.py loaded successfully
migrate.versioning.script.base DEBUG 2022-02-11 15:09:29,992 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0158_workflow_reports.py...
migrate.versioning.script.base DEBUG 2022-02-11 15:09:29,992 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Script lib/galaxy/model/migrate/versions/0158_workflow_reports.py loaded successfully
migrate.versioning.script.base DEBUG 2022-02-11 15:09:29,992 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0147_job_messages.py...
migrate.versioning.script.base DEBUG 2022-02-11 15:09:29,992 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Script lib/galaxy/model/migrate/versions/0147_job_messages.py loaded successfully
migrate.versioning.script.base DEBUG 2022-02-11 15:09:29,992 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0007_sharing_histories.py...
migrate.versioning.script.base DEBUG 2022-02-11 15:09:29,992 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Script lib/galaxy/model/migrate/versions/0007_sharing_histories.py loaded successfully
migrate.versioning.script.base DEBUG 2022-02-11 15:09:29,992 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0010_hda_display_at_authz_table.py...
migrate.versioning.script.base DEBUG 2022-02-11 15:09:29,992 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Script lib/galaxy/model/migrate/versions/0010_hda_display_at_authz_table.py loaded successfully
migrate.versioning.script.base DEBUG 2022-02-11 15:09:29,992 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0133_add_dependency_column_to_job.py...
migrate.versioning.script.base DEBUG 2022-02-11 15:09:29,992 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Script lib/galaxy/model/migrate/versions/0133_add_dependency_column_to_job.py loaded successfully
migrate.versioning.script.base DEBUG 2022-02-11 15:09:29,992 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0116_drop_update_available_col_add_tool_shed_status_col.py...
migrate.versioning.script.base DEBUG 2022-02-11 15:09:29,993 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Script lib/galaxy/model/migrate/versions/0116_drop_update_available_col_add_tool_shed_status_col.py loaded successfully
migrate.versioning.script.base DEBUG 2022-02-11 15:09:29,993 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0154_created_from_basename.py...
migrate.versioning.script.base DEBUG 2022-02-11 15:09:29,993 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Script lib/galaxy/model/migrate/versions/0154_created_from_basename.py loaded successfully
migrate.versioning.script.base DEBUG 2022-02-11 15:09:29,993 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0040_page_annotations.py...
migrate.versioning.script.base DEBUG 2022-02-11 15:09:29,993 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Script lib/galaxy/model/migrate/versions/0040_page_annotations.py loaded successfully
migrate.versioning.script.base DEBUG 2022-02-11 15:09:29,993 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0170_add_more_missing_indexes.py...
migrate.versioning.script.base DEBUG 2022-02-11 15:09:29,993 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Script lib/galaxy/model/migrate/versions/0170_add_more_missing_indexes.py loaded successfully
migrate.versioning.script.base DEBUG 2022-02-11 15:09:29,993 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0004_indexes_and_defaults.py...
migrate.versioning.script.base DEBUG 2022-02-11 15:09:29,993 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Script lib/galaxy/model/migrate/versions/0004_indexes_and_defaults.py loaded successfully
migrate.versioning.script.base DEBUG 2022-02-11 15:09:29,993 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0024_page_slug_unique_constraint.py...
migrate.versioning.script.base DEBUG 2022-02-11 15:09:29,993 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Script lib/galaxy/model/migrate/versions/0024_page_slug_unique_constraint.py loaded successfully
migrate.versioning.script.base DEBUG 2022-02-11 15:09:29,993 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0065_add_name_to_form_fields_and_values.py...
migrate.versioning.script.base DEBUG 2022-02-11 15:09:29,993 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Script lib/galaxy/model/migrate/versions/0065_add_name_to_form_fields_and_values.py loaded successfully
migrate.versioning.script.base DEBUG 2022-02-11 15:09:29,994 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0134_hda_set_deleted_if_purged.py...
migrate.versioning.script.base DEBUG 2022-02-11 15:09:29,994 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Script lib/galaxy/model/migrate/versions/0134_hda_set_deleted_if_purged.py loaded successfully
migrate.versioning.script.base DEBUG 2022-02-11 15:09:29,994 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0151_add_worker_process.py...
migrate.versioning.script.base DEBUG 2022-02-11 15:09:29,994 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Script lib/galaxy/model/migrate/versions/0151_add_worker_process.py loaded successfully
migrate.versioning.script.base DEBUG 2022-02-11 15:09:29,994 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0025_user_info.py...
migrate.versioning.script.base DEBUG 2022-02-11 15:09:29,994 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Script lib/galaxy/model/migrate/versions/0025_user_info.py loaded successfully
migrate.versioning.script.base DEBUG 2022-02-11 15:09:29,994 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0095_hda_subsets.py...
migrate.versioning.script.base DEBUG 2022-02-11 15:09:29,994 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Script lib/galaxy/model/migrate/versions/0095_hda_subsets.py loaded successfully
migrate.versioning.script.base DEBUG 2022-02-11 15:09:29,994 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0108_add_extended_metadata.py...
migrate.versioning.script.base DEBUG 2022-02-11 15:09:29,994 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Script lib/galaxy/model/migrate/versions/0108_add_extended_metadata.py loaded successfully
migrate.versioning.script.base DEBUG 2022-02-11 15:09:29,994 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0129_job_external_output_metadata_validity.py...
migrate.versioning.script.base DEBUG 2022-02-11 15:09:29,994 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Script lib/galaxy/model/migrate/versions/0129_job_external_output_metadata_validity.py loaded successfully
migrate.versioning.script.base DEBUG 2022-02-11 15:09:29,995 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0060_history_archive_import.py...
migrate.versioning.script.base DEBUG 2022-02-11 15:09:29,995 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Script lib/galaxy/model/migrate/versions/0060_history_archive_import.py loaded successfully
migrate.versioning.script.base DEBUG 2022-02-11 15:09:29,995 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0097_add_ctx_rev_column.py...
migrate.versioning.script.base DEBUG 2022-02-11 15:09:29,995 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Script lib/galaxy/model/migrate/versions/0097_add_ctx_rev_column.py loaded successfully
migrate.versioning.script.base DEBUG 2022-02-11 15:09:29,995 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0075_add_subindex_column_to_run_table.py...
migrate.versioning.script.base DEBUG 2022-02-11 15:09:29,995 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Script lib/galaxy/model/migrate/versions/0075_add_subindex_column_to_run_table.py loaded successfully
migrate.versioning.script.base DEBUG 2022-02-11 15:09:29,995 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0008_galaxy_forms.py...
migrate.versioning.script.base DEBUG 2022-02-11 15:09:29,995 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Script lib/galaxy/model/migrate/versions/0008_galaxy_forms.py loaded successfully
migrate.versioning.script.base DEBUG 2022-02-11 15:09:29,995 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0125_workflow_step_tracking.py...
migrate.versioning.script.base DEBUG 2022-02-11 15:09:29,995 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Script lib/galaxy/model/migrate/versions/0125_workflow_step_tracking.py loaded successfully
migrate.versioning.script.base DEBUG 2022-02-11 15:09:29,995 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0046_post_job_actions.py...
migrate.versioning.script.base DEBUG 2022-02-11 15:09:29,995 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Script lib/galaxy/model/migrate/versions/0046_post_job_actions.py loaded successfully
migrate.versioning.script.base DEBUG 2022-02-11 15:09:29,995 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0130_change_pref_datatype.py...
migrate.versioning.script.base DEBUG 2022-02-11 15:09:29,996 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Script lib/galaxy/model/migrate/versions/0130_change_pref_datatype.py loaded successfully
migrate.versioning.script.base DEBUG 2022-02-11 15:09:29,996 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0086_add_tool_shed_repository_table_columns.py...
migrate.versioning.script.base DEBUG 2022-02-11 15:09:29,996 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Script lib/galaxy/model/migrate/versions/0086_add_tool_shed_repository_table_columns.py loaded successfully
migrate.versioning.script.base DEBUG 2022-02-11 15:09:29,996 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0089_add_object_store_id_columns.py...
migrate.versioning.script.base DEBUG 2022-02-11 15:09:29,996 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Script lib/galaxy/model/migrate/versions/0089_add_object_store_id_columns.py loaded successfully
migrate.versioning.script.base DEBUG 2022-02-11 15:09:29,996 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0101_drop_installed_changeset_revision_column.py...
migrate.versioning.script.base DEBUG 2022-02-11 15:09:29,996 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Script lib/galaxy/model/migrate/versions/0101_drop_installed_changeset_revision_column.py loaded successfully
migrate.versioning.script.base DEBUG 2022-02-11 15:09:29,996 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0083_add_prepare_files_to_task.py...
migrate.versioning.script.base DEBUG 2022-02-11 15:09:29,996 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Script lib/galaxy/model/migrate/versions/0083_add_prepare_files_to_task.py loaded successfully
migrate.versioning.script.base DEBUG 2022-02-11 15:09:29,996 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0027_request_events.py...
migrate.versioning.script.base DEBUG 2022-02-11 15:09:29,996 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Script lib/galaxy/model/migrate/versions/0027_request_events.py loaded successfully
migrate.versioning.script.base DEBUG 2022-02-11 15:09:29,996 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0107_add_exit_code_to_job_and_task.py...
migrate.versioning.script.base DEBUG 2022-02-11 15:09:29,997 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Script lib/galaxy/model/migrate/versions/0107_add_exit_code_to_job_and_task.py loaded successfully
migrate.versioning.script.base DEBUG 2022-02-11 15:09:29,997 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0162_job_only_pjas.py...
migrate.versioning.script.base DEBUG 2022-02-11 15:09:29,997 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Script lib/galaxy/model/migrate/versions/0162_job_only_pjas.py loaded successfully
migrate.versioning.script.base DEBUG 2022-02-11 15:09:29,997 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0041_workflow_invocation.py...
migrate.versioning.script.base DEBUG 2022-02-11 15:09:29,997 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Script lib/galaxy/model/migrate/versions/0041_workflow_invocation.py loaded successfully
migrate.versioning.script.base DEBUG 2022-02-11 15:09:29,997 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0171_schemaorg_metadata.py...
migrate.versioning.script.base DEBUG 2022-02-11 15:09:29,997 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Script lib/galaxy/model/migrate/versions/0171_schemaorg_metadata.py loaded successfully
migrate.versioning.script.base DEBUG 2022-02-11 15:09:29,997 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0018_ordered_tags_and_page_tags.py...
migrate.versioning.script.base DEBUG 2022-02-11 15:09:29,997 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Script lib/galaxy/model/migrate/versions/0018_ordered_tags_and_page_tags.py loaded successfully
migrate.versioning.script.base DEBUG 2022-02-11 15:09:29,997 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0118_add_hda_extended_metadata.py...
migrate.versioning.script.base DEBUG 2022-02-11 15:09:29,997 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Script lib/galaxy/model/migrate/versions/0118_add_hda_extended_metadata.py loaded successfully
migrate.versioning.script.base DEBUG 2022-02-11 15:09:29,997 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0174_readd_update_time_triggers.py...
migrate.versioning.script.base DEBUG 2022-02-11 15:09:29,997 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Script lib/galaxy/model/migrate/versions/0174_readd_update_time_triggers.py loaded successfully
migrate.versioning.script.base DEBUG 2022-02-11 15:09:29,998 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0051_imported_col_for_jobs_table.py...
migrate.versioning.script.base DEBUG 2022-02-11 15:09:29,998 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Script lib/galaxy/model/migrate/versions/0051_imported_col_for_jobs_table.py loaded successfully
migrate.versioning.script.base DEBUG 2022-02-11 15:09:29,998 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0069_rename_sequencer_form_type.py...
migrate.versioning.script.base DEBUG 2022-02-11 15:09:29,998 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Script lib/galaxy/model/migrate/versions/0069_rename_sequencer_form_type.py loaded successfully
