DEBUG:galaxy.app:python path is: /galaxy/server/scripts, /galaxy/server/lib, /usr/local/lib/python37.zip, /usr/local/lib/python3.7, /usr/local/lib/python3.7/lib-dynload, /galaxy/server/.venv/lib/python3.7/site-packages
DEBUG:galaxy.config:Configuration directory is /galaxy/server/config
DEBUG:galaxy.config:Data directory is /galaxy/server/database
DEBUG:galaxy.config:Managed config directory is /galaxy/server/config
WARNING:galaxy.config:Paths for the 'interactivetools_map' option are now relative to 'data_dir', remove the leading 'database/' to suppress this warning: database/interactivetools_map.sqlite
DEBUG:galaxy.containers:config file '/galaxy/server/config/containers_conf.yml' does not exist, running with default config
WARNING:galaxy.config:Config option 'containers_resolvers_config_file' is deprecated and will be removed in a future release.  Please consult the latest version of the sample configuration file.
migrate.versioning.repository DEBUG 2022-02-11 15:12:30,978 [pN:MainProcess,p:8,tN:MainThread] Loading repository lib/galaxy/model/migrate...
migrate.versioning.script.base DEBUG 2022-02-11 15:12:30,982 [pN:MainProcess,p:8,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0165_add_content_update_time.py...
migrate.versioning.script.base DEBUG 2022-02-11 15:12:30,982 [pN:MainProcess,p:8,tN:MainThread] Script lib/galaxy/model/migrate/versions/0165_add_content_update_time.py loaded successfully
migrate.versioning.script.base DEBUG 2022-02-11 15:12:30,982 [pN:MainProcess,p:8,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0131_subworkflow_and_input_parameter_modules.py...
migrate.versioning.script.base DEBUG 2022-02-11 15:12:30,982 [pN:MainProcess,p:8,tN:MainThread] Script lib/galaxy/model/migrate/versions/0131_subworkflow_and_input_parameter_modules.py loaded successfully
migrate.versioning.script.base DEBUG 2022-02-11 15:12:30,983 [pN:MainProcess,p:8,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0042_workflow_invocation_fix.py...
migrate.versioning.script.base DEBUG 2022-02-11 15:12:30,983 [pN:MainProcess,p:8,tN:MainThread] Script lib/galaxy/model/migrate/versions/0042_workflow_invocation_fix.py loaded successfully
migrate.versioning.script.base DEBUG 2022-02-11 15:12:30,983 [pN:MainProcess,p:8,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0145_add_workflow_step_input.py...
migrate.versioning.script.base DEBUG 2022-02-11 15:12:30,983 [pN:MainProcess,p:8,tN:MainThread] Script lib/galaxy/model/migrate/versions/0145_add_workflow_step_input.py loaded successfully
migrate.versioning.script.base DEBUG 2022-02-11 15:12:30,983 [pN:MainProcess,p:8,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0074_add_purged_column_to_library_dataset_table.py...
migrate.versioning.script.base DEBUG 2022-02-11 15:12:30,983 [pN:MainProcess,p:8,tN:MainThread] Script lib/galaxy/model/migrate/versions/0074_add_purged_column_to_library_dataset_table.py loaded successfully
migrate.versioning.script.base DEBUG 2022-02-11 15:12:30,983 [pN:MainProcess,p:8,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0158_workflow_reports.py...
migrate.versioning.script.base DEBUG 2022-02-11 15:12:30,983 [pN:MainProcess,p:8,tN:MainThread] Script lib/galaxy/model/migrate/versions/0158_workflow_reports.py loaded successfully
migrate.versioning.script.base DEBUG 2022-02-11 15:12:30,984 [pN:MainProcess,p:8,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0147_job_messages.py...
migrate.versioning.script.base DEBUG 2022-02-11 15:12:30,984 [pN:MainProcess,p:8,tN:MainThread] Script lib/galaxy/model/migrate/versions/0147_job_messages.py loaded successfully
migrate.versioning.script.base DEBUG 2022-02-11 15:12:30,984 [pN:MainProcess,p:8,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0007_sharing_histories.py...
migrate.versioning.script.base DEBUG 2022-02-11 15:12:30,984 [pN:MainProcess,p:8,tN:MainThread] Script lib/galaxy/model/migrate/versions/0007_sharing_histories.py loaded successfully
migrate.versioning.script.base DEBUG 2022-02-11 15:12:30,984 [pN:MainProcess,p:8,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0010_hda_display_at_authz_table.py...
migrate.versioning.script.base DEBUG 2022-02-11 15:12:30,984 [pN:MainProcess,p:8,tN:MainThread] Script lib/galaxy/model/migrate/versions/0010_hda_display_at_authz_table.py loaded successfully
migrate.versioning.script.base DEBUG 2022-02-11 15:12:30,984 [pN:MainProcess,p:8,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0133_add_dependency_column_to_job.py...
migrate.versioning.script.base DEBUG 2022-02-11 15:12:30,984 [pN:MainProcess,p:8,tN:MainThread] Script lib/galaxy/model/migrate/versions/0133_add_dependency_column_to_job.py loaded successfully
migrate.versioning.script.base DEBUG 2022-02-11 15:12:30,984 [pN:MainProcess,p:8,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0116_drop_update_available_col_add_tool_shed_status_col.py...
migrate.versioning.script.base DEBUG 2022-02-11 15:12:30,984 [pN:MainProcess,p:8,tN:MainThread] Script lib/galaxy/model/migrate/versions/0116_drop_update_available_col_add_tool_shed_status_col.py loaded successfully
migrate.versioning.script.base DEBUG 2022-02-11 15:12:30,985 [pN:MainProcess,p:8,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0154_created_from_basename.py...
migrate.versioning.script.base DEBUG 2022-02-11 15:12:30,985 [pN:MainProcess,p:8,tN:MainThread] Script lib/galaxy/model/migrate/versions/0154_created_from_basename.py loaded successfully
migrate.versioning.script.base DEBUG 2022-02-11 15:12:30,985 [pN:MainProcess,p:8,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0040_page_annotations.py...
migrate.versioning.script.base DEBUG 2022-02-11 15:12:30,985 [pN:MainProcess,p:8,tN:MainThread] Script lib/galaxy/model/migrate/versions/0040_page_annotations.py loaded successfully
migrate.versioning.script.base DEBUG 2022-02-11 15:12:30,985 [pN:MainProcess,p:8,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0170_add_more_missing_indexes.py...
migrate.versioning.script.base DEBUG 2022-02-11 15:12:30,985 [pN:MainProcess,p:8,tN:MainThread] Script lib/galaxy/model/migrate/versions/0170_add_more_missing_indexes.py loaded successfully
migrate.versioning.script.base DEBUG 2022-02-11 15:12:30,985 [pN:MainProcess,p:8,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0004_indexes_and_defaults.py...
migrate.versioning.script.base DEBUG 2022-02-11 15:12:30,985 [pN:MainProcess,p:8,tN:MainThread] Script lib/galaxy/model/migrate/versions/0004_indexes_and_defaults.py loaded successfully
migrate.versioning.script.base DEBUG 2022-02-11 15:12:30,985 [pN:MainProcess,p:8,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0024_page_slug_unique_constraint.py...
migrate.versioning.script.base DEBUG 2022-02-11 15:12:30,986 [pN:MainProcess,p:8,tN:MainThread] Script lib/galaxy/model/migrate/versions/0024_page_slug_unique_constraint.py loaded successfully
migrate.versioning.script.base DEBUG 2022-02-11 15:12:30,986 [pN:MainProcess,p:8,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0065_add_name_to_form_fields_and_values.py...
migrate.versioning.script.base DEBUG 2022-02-11 15:12:30,986 [pN:MainProcess,p:8,tN:MainThread] Script lib/galaxy/model/migrate/versions/0065_add_name_to_form_fields_and_values.py loaded successfully
migrate.versioning.script.base DEBUG 2022-02-11 15:12:30,986 [pN:MainProcess,p:8,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0134_hda_set_deleted_if_purged.py...
migrate.versioning.script.base DEBUG 2022-02-11 15:12:30,986 [pN:MainProcess,p:8,tN:MainThread] Script lib/galaxy/model/migrate/versions/0134_hda_set_deleted_if_purged.py loaded successfully
migrate.versioning.script.base DEBUG 2022-02-11 15:12:30,986 [pN:MainProcess,p:8,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0151_add_worker_process.py...
migrate.versioning.script.base DEBUG 2022-02-11 15:12:30,986 [pN:MainProcess,p:8,tN:MainThread] Script lib/galaxy/model/migrate/versions/0151_add_worker_process.py loaded successfully
migrate.versioning.script.base DEBUG 2022-02-11 15:12:30,986 [pN:MainProcess,p:8,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0025_user_info.py...
migrate.versioning.script.base DEBUG 2022-02-11 15:12:30,987 [pN:MainProcess,p:8,tN:MainThread] Script lib/galaxy/model/migrate/versions/0025_user_info.py loaded successfully
migrate.versioning.script.base DEBUG 2022-02-11 15:12:30,987 [pN:MainProcess,p:8,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0095_hda_subsets.py...
migrate.versioning.script.base DEBUG 2022-02-11 15:12:30,987 [pN:MainProcess,p:8,tN:MainThread] Script lib/galaxy/model/migrate/versions/0095_hda_subsets.py loaded successfully
migrate.versioning.script.base DEBUG 2022-02-11 15:12:30,987 [pN:MainProcess,p:8,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0108_add_extended_metadata.py...
migrate.versioning.script.base DEBUG 2022-02-11 15:12:30,987 [pN:MainProcess,p:8,tN:MainThread] Script lib/galaxy/model/migrate/versions/0108_add_extended_metadata.py loaded successfully
migrate.versioning.script.base DEBUG 2022-02-11 15:12:30,987 [pN:MainProcess,p:8,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0129_job_external_output_metadata_validity.py...
migrate.versioning.script.base DEBUG 2022-02-11 15:12:30,987 [pN:MainProcess,p:8,tN:MainThread] Script lib/galaxy/model/migrate/versions/0129_job_external_output_metadata_validity.py loaded successfully
migrate.versioning.script.base DEBUG 2022-02-11 15:12:30,987 [pN:MainProcess,p:8,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0060_history_archive_import.py...
migrate.versioning.script.base DEBUG 2022-02-11 15:12:30,987 [pN:MainProcess,p:8,tN:MainThread] Script lib/galaxy/model/migrate/versions/0060_history_archive_import.py loaded successfully
migrate.versioning.script.base DEBUG 2022-02-11 15:12:30,988 [pN:MainProcess,p:8,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0097_add_ctx_rev_column.py...
migrate.versioning.script.base DEBUG 2022-02-11 15:12:30,988 [pN:MainProcess,p:8,tN:MainThread] Script lib/galaxy/model/migrate/versions/0097_add_ctx_rev_column.py loaded successfully
migrate.versioning.script.base DEBUG 2022-02-11 15:12:30,988 [pN:MainProcess,p:8,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0075_add_subindex_column_to_run_table.py...
migrate.versioning.script.base DEBUG 2022-02-11 15:12:30,988 [pN:MainProcess,p:8,tN:MainThread] Script lib/galaxy/model/migrate/versions/0075_add_subindex_column_to_run_table.py loaded successfully
migrate.versioning.script.base DEBUG 2022-02-11 15:12:30,988 [pN:MainProcess,p:8,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0008_galaxy_forms.py...
migrate.versioning.script.base DEBUG 2022-02-11 15:12:30,988 [pN:MainProcess,p:8,tN:MainThread] Script lib/galaxy/model/migrate/versions/0008_galaxy_forms.py loaded successfully
migrate.versioning.script.base DEBUG 2022-02-11 15:12:30,988 [pN:MainProcess,p:8,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0125_workflow_step_tracking.py...
migrate.versioning.script.base DEBUG 2022-02-11 15:12:30,988 [pN:MainProcess,p:8,tN:MainThread] Script lib/galaxy/model/migrate/versions/0125_workflow_step_tracking.py loaded successfully
migrate.versioning.script.base DEBUG 2022-02-11 15:12:30,988 [pN:MainProcess,p:8,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0046_post_job_actions.py...
migrate.versioning.script.base DEBUG 2022-02-11 15:12:30,988 [pN:MainProcess,p:8,tN:MainThread] Script lib/galaxy/model/migrate/versions/0046_post_job_actions.py loaded successfully
migrate.versioning.script.base DEBUG 2022-02-11 15:12:30,989 [pN:MainProcess,p:8,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0130_change_pref_datatype.py...
migrate.versioning.script.base DEBUG 2022-02-11 15:12:30,989 [pN:MainProcess,p:8,tN:MainThread] Script lib/galaxy/model/migrate/versions/0130_change_pref_datatype.py loaded successfully
migrate.versioning.script.base DEBUG 2022-02-11 15:12:30,989 [pN:MainProcess,p:8,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0086_add_tool_shed_repository_table_columns.py...
migrate.versioning.script.base DEBUG 2022-02-11 15:12:30,989 [pN:MainProcess,p:8,tN:MainThread] Script lib/galaxy/model/migrate/versions/0086_add_tool_shed_repository_table_columns.py loaded successfully
migrate.versioning.script.base DEBUG 2022-02-11 15:12:30,989 [pN:MainProcess,p:8,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0089_add_object_store_id_columns.py...
migrate.versioning.script.base DEBUG 2022-02-11 15:12:30,989 [pN:MainProcess,p:8,tN:MainThread] Script lib/galaxy/model/migrate/versions/0089_add_object_store_id_columns.py loaded successfully
migrate.versioning.script.base DEBUG 2022-02-11 15:12:30,989 [pN:MainProcess,p:8,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0101_drop_installed_changeset_revision_column.py...
migrate.versioning.script.base DEBUG 2022-02-11 15:12:30,989 [pN:MainProcess,p:8,tN:MainThread] Script lib/galaxy/model/migrate/versions/0101_drop_installed_changeset_revision_column.py loaded successfully
migrate.versioning.script.base DEBUG 2022-02-11 15:12:30,990 [pN:MainProcess,p:8,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0083_add_prepare_files_to_task.py...
migrate.versioning.script.base DEBUG 2022-02-11 15:12:30,990 [pN:MainProcess,p:8,tN:MainThread] Script lib/galaxy/model/migrate/versions/0083_add_prepare_files_to_task.py loaded successfully
migrate.versioning.script.base DEBUG 2022-02-11 15:12:30,990 [pN:MainProcess,p:8,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0027_request_events.py...
migrate.versioning.script.base DEBUG 2022-02-11 15:12:30,990 [pN:MainProcess,p:8,tN:MainThread] Script lib/galaxy/model/migrate/versions/0027_request_events.py loaded successfully
migrate.versioning.script.base DEBUG 2022-02-11 15:12:30,990 [pN:MainProcess,p:8,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0107_add_exit_code_to_job_and_task.py...
migrate.versioning.script.base DEBUG 2022-02-11 15:12:30,990 [pN:MainProcess,p:8,tN:MainThread] Script lib/galaxy/model/migrate/versions/0107_add_exit_code_to_job_and_task.py loaded successfully
migrate.versioning.script.base DEBUG 2022-02-11 15:12:30,990 [pN:MainProcess,p:8,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0162_job_only_pjas.py...
migrate.versioning.script.base DEBUG 2022-02-11 15:12:30,990 [pN:MainProcess,p:8,tN:MainThread] Script lib/galaxy/model/migrate/versions/0162_job_only_pjas.py loaded successfully
migrate.versioning.script.base DEBUG 2022-02-11 15:12:30,990 [pN:MainProcess,p:8,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0041_workflow_invocation.py...
migrate.versioning.script.base DEBUG 2022-02-11 15:12:30,991 [pN:MainProcess,p:8,tN:MainThread] Script lib/galaxy/model/migrate/versions/0041_workflow_invocation.py loaded successfully
migrate.versioning.script.base DEBUG 2022-02-11 15:12:30,991 [pN:MainProcess,p:8,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0171_schemaorg_metadata.py...
migrate.versioning.script.base DEBUG 2022-02-11 15:12:30,991 [pN:MainProcess,p:8,tN:MainThread] Script lib/galaxy/model/migrate/versions/0171_schemaorg_metadata.py loaded successfully
migrate.versioning.script.base DEBUG 2022-02-11 15:12:30,991 [pN:MainProcess,p:8,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0018_ordered_tags_and_page_tags.py...
migrate.versioning.script.base DEBUG 2022-02-11 15:12:30,991 [pN:MainProcess,p:8,tN:MainThread] Script lib/galaxy/model/migrate/versions/0018_ordered_tags_and_page_tags.py loaded successfully
migrate.versioning.script.base DEBUG 2022-02-11 15:12:30,991 [pN:MainProcess,p:8,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0118_add_hda_extended_metadata.py...
migrate.versioning.script.base DEBUG 2022-02-11 15:12:30,991 [pN:MainProcess,p:8,tN:MainThread] Script lib/galaxy/model/migrate/versions/0118_add_hda_extended_metadata.py loaded successfully
migrate.versioning.script.base DEBUG 2022-02-11 15:12:30,991 [pN:MainProcess,p:8,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0174_readd_update_time_triggers.py...
migrate.versioning.script.base DEBUG 2022-02-11 15:12:30,991 [pN:MainProcess,p:8,tN:MainThread] Script lib/galaxy/model/migrate/versions/0174_readd_update_time_triggers.py loaded successfully
migrate.versioning.script.base DEBUG 2022-02-11 15:12:30,992 [pN:MainProcess,p:8,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0051_imported_col_for_jobs_table.py...
migrate.versioning.script.base DEBUG 2022-02-11 15:12:30,992 [pN:MainProcess,p:8,tN:MainThread] Script lib/galaxy/model/migrate/versions/0051_imported_col_for_jobs_table.py loaded successfully
migrate.versioning.script.base DEBUG 2022-02-11 15:12:30,992 [pN:MainProcess,p:8,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0069_rename_sequencer_form_type.py...
migrate.versioning.script.base DEBUG 2022-02-11 15:12:30,992 [pN:MainProcess,p:8,tN:MainThread] Script lib/galaxy/model/migrate/versions/0069_rename_sequencer_form_type.py loaded successfully
migrate.versioning.script.base DEBUG 2022-02-11 15:12:30,992 [pN:MainProcess,p:8,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0149_dynamic_tools.py...
migrate.versioning.script.base DEBUG 2022-02-11 15:12:30,992 [pN:MainProcess,p:8,tN:MainThread] Script lib/galaxy/model/migrate/versions/0149_dynamic_tools.py loaded successfully
migrate.versioning.script.base DEBUG 2022-02-11 15:12:30,992 [pN:MainProcess,p:8,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0112_add_data_manager_history_association_and_data_manager_job_association_tables.py...
migrate.versioning.script.base DEBUG 2022-02-11 15:12:30,992 [pN:MainProcess,p:8,tN:MainThread] Script lib/galaxy/model/migrate/versions/0112_add_data_manager_history_association_and_data_manager_job_association_tables.py loaded successfully
migrate.versioning.script.base DEBUG 2022-02-11 15:12:30,993 [pN:MainProcess,p:8,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0045_request_type_permissions_table.py...
migrate.versioning.script.base DEBUG 2022-02-11 15:12:30,993 [pN:MainProcess,p:8,tN:MainThread] Script lib/galaxy/model/migrate/versions/0045_request_type_permissions_table.py loaded successfully
migrate.versioning.script.base DEBUG 2022-02-11 15:12:30,993 [pN:MainProcess,p:8,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0138_add_hda_version.py...
migrate.versioning.script.base DEBUG 2022-02-11 15:12:30,993 [pN:MainProcess,p:8,tN:MainThread] Script lib/galaxy/model/migrate/versions/0138_add_hda_version.py loaded successfully
migrate.versioning.script.base DEBUG 2022-02-11 15:12:30,993 [pN:MainProcess,p:8,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0078_add_columns_for_disk_usage_accounting.py...
migrate.versioning.script.base DEBUG 2022-02-11 15:12:30,993 [pN:MainProcess,p:8,tN:MainThread] Script lib/galaxy/model/migrate/versions/0078_add_columns_for_disk_usage_accounting.py loaded successfully
migrate.versioning.script.base DEBUG 2022-02-11 15:12:30,993 [pN:MainProcess,p:8,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0121_workflow_uuids.py...
migrate.versioning.script.base DEBUG 2022-02-11 15:12:30,993 [pN:MainProcess,p:8,tN:MainThread] Script lib/galaxy/model/migrate/versions/0121_workflow_uuids.py loaded successfully
migrate.versioning.script.base DEBUG 2022-02-11 15:12:30,993 [pN:MainProcess,p:8,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0092_add_migrate_tools_table.py...
migrate.versioning.script.base DEBUG 2022-02-11 15:12:30,994 [pN:MainProcess,p:8,tN:MainThread] Script lib/galaxy/model/migrate/versions/0092_add_migrate_tools_table.py loaded successfully
migrate.versioning.script.base DEBUG 2022-02-11 15:12:30,994 [pN:MainProcess,p:8,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0023_page_published_and_deleted_columns.py...
migrate.versioning.script.base DEBUG 2022-02-11 15:12:30,994 [pN:MainProcess,p:8,tN:MainThread] Script lib/galaxy/model/migrate/versions/0023_page_published_and_deleted_columns.py loaded successfully
migrate.versioning.script.base DEBUG 2022-02-11 15:12:30,994 [pN:MainProcess,p:8,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0081_add_tool_version_to_hda_ldda.py...
migrate.versioning.script.base DEBUG 2022-02-11 15:12:30,994 [pN:MainProcess,p:8,tN:MainThread] Script lib/galaxy/model/migrate/versions/0081_add_tool_version_to_hda_ldda.py loaded successfully
migrate.versioning.script.base DEBUG 2022-02-11 15:12:30,994 [pN:MainProcess,p:8,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0031_community_and_workflow_tags.py...
migrate.versioning.script.base DEBUG 2022-02-11 15:12:30,994 [pN:MainProcess,p:8,tN:MainThread] Script lib/galaxy/model/migrate/versions/0031_community_and_workflow_tags.py loaded successfully
migrate.versioning.script.base DEBUG 2022-02-11 15:12:30,994 [pN:MainProcess,p:8,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0140_add_dataset_version_to_job_to_input_dataset_association_table.py...
migrate.versioning.script.base DEBUG 2022-02-11 15:12:30,994 [pN:MainProcess,p:8,tN:MainThread] Script lib/galaxy/model/migrate/versions/0140_add_dataset_version_to_job_to_input_dataset_association_table.py loaded successfully
migrate.versioning.script.base DEBUG 2022-02-11 15:12:30,995 [pN:MainProcess,p:8,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0124_job_state_history.py...
migrate.versioning.script.base DEBUG 2022-02-11 15:12:30,995 [pN:MainProcess,p:8,tN:MainThread] Script lib/galaxy/model/migrate/versions/0124_job_state_history.py loaded successfully
migrate.versioning.script.base DEBUG 2022-02-11 15:12:30,995 [pN:MainProcess,p:8,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0160_hda_set_deleted_if_purged_again.py...
